Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_INT
Rule 3     val -> TO_FLOAT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 8     declare -> decVar decFunc
Rule 9     decVar -> var decVar
Rule 10    decVar -> empty
Rule 11    decFunc -> func decFunc
Rule 12    decFunc -> empty
Rule 13    var -> var1 arrayCreate
Rule 14    var1 -> PR_var tipo ID
Rule 15    arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA
Rule 16    arrayCreate -> empty
Rule 17    firstCreate -> TO_CORABRE TO_INT
Rule 18    moreDimCreate -> unaDimCreate moreDimCreate
Rule 19    moreDimCreate -> empty
Rule 20    unaDimCreate -> TO_COMA TO_INT
Rule 21    tipo -> PR_int
Rule 22    tipo -> PR_float
Rule 23    tipo -> PR_bool
Rule 24    assign -> assignTo OP_IGUAL megaExp
Rule 25    assignTo -> ID
Rule 26    assignTo -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 27    firstIndex -> ID TO_CORABRE exp
Rule 28    moreDimIndex -> unaDim moreDimIndex
Rule 29    moreDimIndex -> empty
Rule 30    unaDim -> TO_COMA exp
Rule 31    func -> func1 func2
Rule 32    func1 -> func11 func12
Rule 33    func11 -> PR_function decideType ID TO_PARABRE
Rule 34    func12 -> params TO_PARCIERRA TO_LLAABRE
Rule 35    func2 -> decVar bloque TO_LLACIERRA
Rule 36    decideType -> tipo
Rule 37    decideType -> PR_void
Rule 38    params -> tipo ID moreParams
Rule 39    params -> empty
Rule 40    moreParams -> TO_COMA tipo ID moreParams
Rule 41    moreParams -> empty
Rule 42    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 43    mainBlock1 -> PR_main TO_LLAABRE
Rule 44    opLogico -> PR_interseccion
Rule 45    opLogico -> PR_union
Rule 46    loop -> loop1 loop2 loop3
Rule 47    loop1 -> PR_loop
Rule 48    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 49    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 50    opRelacional -> OP_DOBLEIGUAL
Rule 51    opRelacional -> OP_DIFDE
Rule 52    opRelacional -> OP_MENORQUE
Rule 53    opRelacional -> OP_MENOROIGUAL
Rule 54    opRelacional -> OP_MAYORQUE
Rule 55    opRelacional -> OP_MAYOROIGUAL
Rule 56    bloque -> estructura bloque
Rule 57    bloque -> PR_end
Rule 58    estructura -> assign
Rule 59    estructura -> loop
Rule 60    estructura -> comparacion
Rule 61    estructura -> return
Rule 62    estructura -> funcCall
Rule 63    estructura -> decVar
Rule 64    estructura -> write
Rule 65    funcCall -> funcCall1 funcCall2
Rule 66    funcCall -> PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
Rule 67    funcCall -> PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
Rule 68    funcCall -> PR_calculaModa TO_PARABRE ID TO_PARCIERRA
Rule 69    funcCall -> PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
Rule 70    funcCall -> PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
Rule 71    funcCall -> PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
Rule 72    funcCall -> PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
Rule 73    funcCall -> PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
Rule 74    write -> PR_print TO_PARABRE superExp action TO_PARCIERRA
Rule 75    action -> empty
Rule 76    funcCall1 -> ID TO_PARABRE
Rule 77    funcCall2 -> paramVals TO_PARCIERRA
Rule 78    paramVals -> unParam moreParamVals
Rule 79    paramVals -> empty
Rule 80    moreParamVals -> TO_COMA unParam moreParamVals
Rule 81    moreParamVals -> empty
Rule 82    unParam -> ID TO_DOSPTOS megaExp
Rule 83    return -> PR_return megaExp
Rule 84    comparacion -> compara1 compara2
Rule 85    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 86    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 87    maybeElse -> checkElse doElse
Rule 88    maybeElse -> empty
Rule 89    checkElse -> PR_else TO_LLAABRE
Rule 90    doElse -> bloque TO_LLACIERRA
Rule 91    megaExp -> maybeNot superExp anotherMega
Rule 92    maybeNot -> PR_negacion
Rule 93    maybeNot -> empty
Rule 94    anotherMega -> opLogico megaExp
Rule 95    anotherMega -> empty
Rule 96    superExp -> exp maybeRel
Rule 97    maybeRel -> opRelacional exp
Rule 98    maybeRel -> empty
Rule 99    exp -> term anotherExp
Rule 100   anotherExp -> OP_MAS exp
